time[s],pressure[MPa],burnrate[mm/s],burnrate_ideal[mm/s]
4.199999999999989,0.1724767731153435,0.5803697714249832,9.456705661457303
4.210000000000008,0.15232376577315707,0.5105505367675272,9.469248763546721
4.219999999999999,0.13329773352284827,0.4450314473391219,9.48177890327356
4.22999999999999,0.11558960463312351,0.38450980713046,9.494296124478204
4.240000000000009,0.09939030737270436,0.32968186345922473,9.50680047075028
4.25,0.08489077001044827,0.2812425707556992,9.519291985430675
4.259999999999991,0.07228192081507218,0.239885448999859,9.531770711613532
4.27000000000001,0.061754688055314255,0.20630254835445005,9.544236692148228
4.280000000000001,0.05350000000000001,0.17921414173577346,9.556689969641322
4.289999999999992,0.046608201770192086,0.15521256409514397,9.569130586458499
4.300000000000011,0.040083020786742314,0.1435373718824283,9.581558584726483
